,Account,Businees Unit,Currency,Year,Scenario,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Total
0,Sales,Software,USD,2012,Actuals,90924002,82606134,72780220,52943701,77528109,96384524,77345061,98290873,79879127,95373403,54887908,82703597,961646659
1,Cost of Goods Sold,Software,USD,2012,Actuals,41623278,40464347,30806326,21412962,37047252,44819597,34847393,47903350,35880653,44982115,26929424,34233473,440950170
2,Commissions Expense,Software,USD,2012,Actuals,4454359,3386032,3389705,2149257,3168079,4417624,3386461,4052846,3418737,4365527,2455561,3646726,42290914
3,Payroll Expense,Software,USD,2012,Actuals,9901680,9871172,8459696,6303408,8493573,11082494,8081033,11070018,8410665,10081727,6300578,9099438,107155482
4,Travel & Entertainment Expense,Software,USD,2012,Actuals,951255,838985,872700,624416,919835,1085296,818602,1040585,803190,1158623,611335,941542,10666364
5,R&D Expense,Software,USD,2012,Actuals,4094116,3599297,3213050,2466394,3350416,3973250,3752045,4170217,3524451,4281007,2727155,3711633,42863031
6,Consulting Expense,Software,USD,2012,Actuals,5261471,4215309,3781799,2788120,4656777,5399647,4448901,5654825,4598250,5505410,2908553,4664773,53883835
7,Software/Hardware Expense,Software,USD,2012,Actuals,7549491,6744180,5424173,3818856,5935455,7685036,6661232,8035238,6167182,8233098,4016737,6547629,76818307
8,Marketing Expense,Software,USD,2012,Actuals,1865763,2004386,1667521,1103735,1617994,2316878,1579791,2223673,1869698,2043854,1365202,1696008,21354503
9,Sales,Advertising,USD,2012,Actuals,20003280,24781840,15283846,15883110,19382027,22168441,18562815,29487262,23164947,27658287,14819735,18194791,249390381
10,Cost of Goods Sold,Advertising,USD,2012,Actuals,9353324,11513937,6166965,7501106,8496461,9798685,8555070,14039373,11551839,13628227,7257645,9083320,116945952
11,Commissions Expense,Advertising,USD,2012,Actuals,941821,1002323,746736,764074,808144,1061422,808354,1421840,950267,1278394,675574,772637,11231586
12,Payroll Expense,Advertising,USD,2012,Actuals,2496366,2697904,1679239,1918713,2215557,2480892,2182363,3410389,2427536,3305300,1808374,2032444,28655077
13,Travel & Entertainment Expense,Advertising,USD,2012,Actuals,212638,297458,167930,194736,235827,260283,221103,348081,260895,321588,172652,185865,2879056
14,R&D Expense,Advertising,USD,2012,Actuals,977169,1029549,674412,792920,900465,993534,884213,1430413,1146956,1115640,638663,822644,11406578
15,Consulting Expense,Advertising,USD,2012,Actuals,1176605,1291439,934063,937518,1139418,1356373,1140096,1606577,1429418,1399794,752770,1078181,14242252
16,Software/Hardware Expense,Advertising,USD,2012,Actuals,1729022,2125980,1266805,1181160,1678429,1922968,1563338,2266251,1651944,2138006,1069556,1550361,20143820
17,Marketing Expense,Advertising,USD,2012,Actuals,477650,500810,350137,390161,444748,502205,401191,701616,517674,616922,308776,393674,5605564
18,Sales,Hardware,USD,2012,Actuals,32732641,30564270,26200879,19589169,29460681,36626119,23976969,34401806,29555277,31473223,17015251,31427367,343023652
19,Cost of Goods Sold,Hardware,USD,2012,Actuals,15174996,13026257,11675693,8655251,12015866,15700152,9675687,16111034,12007211,15679125,7771569,15258373,152751214
20,Commissions Expense,Hardware,USD,2012,Actuals,1365874,1359525,1296743,900105,1331847,1564129,1063724,1612959,1338743,1378721,751229,1417137,15380736
21,Payroll Expense,Hardware,USD,2012,Actuals,3625840,3423587,2865530,2430054,3605303,4252053,2644538,4099242,3376769,3479104,2018487,3638336,39458843
22,Travel & Entertainment Expense,Hardware,USD,2012,Actuals,404102,338689,289410,231627,322868,401363,253582,412988,347606,391065,171970,374266,3939536
23,R&D Expense,Hardware,USD,2012,Actuals,1468035,1483124,1094520,937432,1284439,1598284,1152053,1525329,1197635,1277358,816086,1391966,15226261
24,Consulting Expense,Hardware,USD,2012,Actuals,1854144,1664382,1580339,1211392,1625464,2017618,1472986,2012637,1767868,1608184,917113,1651075,19383202
25,Software/Hardware Expense,Hardware,USD,2012,Actuals,2454740,2246414,1920131,1538618,2459096,2690767,1781975,2592510,2077955,2418669,1334326,2275474,25790675
26,Marketing Expense,Hardware,USD,2012,Actuals,713163,741500,638160,461044,641726,906407,538307,792272,631951,774552,424464,689907,7953453
27,Sales,Software,USD,2013,Actuals,62935397,53925189,89800765,73182364,88898687,56531656,81928853,83883692,90835513,84696571,85024906,53288399,904931992
28,Cost of Goods Sold,Software,USD,2013,Actuals,26494815,22903069,40456195,34006729,42423953,27409059,33775125,36687036,41042906,39247829,36978094,21932570,403357380
29,Commissions Expense,Software,USD,2013,Actuals,2701354,2292513,4003886,3480213,3751958,2276949,3831128,4053567,3723927,3646419,3875350,2193320,39830584
30,Payroll Expense,Software,USD,2013,Actuals,6903529,6040881,8999879,8859167,10315340,7009597,9729627,9388096,9421268,9764483,10104336,6025217,102561420
31,Travel & Entertainment Expense,Software,USD,2013,Actuals,742125,668336,1090282,779994,1061114,574730,914148,937664,1118700,991515,891952,622578,10393138
32,R&D Expense,Software,USD,2013,Actuals,3004974,2247412,4038201,3194257,3781884,2691195,3732122,3946945,3769268,3631690,3939592,2301656,40279196
33,Consulting Expense,Software,USD,2013,Actuals,3635465,3045416,4995746,4388934,4835074,3428760,5056752,4859658,5233669,5103815,4679973,2916323,52179585
34,Software/Hardware Expense,Software,USD,2013,Actuals,4463301,4126173,7142092,5237047,7122613,4230019,6296385,6393165,7603663,6983409,6504510,4278920,70381297
35,Marketing Expense,Software,USD,2013,Actuals,1338399,1226506,1878316,1692980,1813241,1153027,1971506,1867620,2234011,1784085,1901804,1094887,19956382
36,Sales,Advertising,USD,2013,Actuals,15104495,15638305,26940230,18295591,24002645,11871648,23759367,23487434,20892168,25408971,17004981,10657680,233063515
37,Cost of Goods Sold,Advertising,USD,2013,Actuals,6922154,6719996,11251219,8188535,10753091,5620387,11674472,9402231,9847130,10592169,8170720,4761146,103903250
38,Commissions Expense,Advertising,USD,2013,Actuals,744189,684446,1135391,740206,1056537,587577,1154625,1015469,919043,1130498,705547,447074,10320602
39,Payroll Expense,Advertising,USD,2013,Actuals,1820008,1643381,3339938,2236128,2909989,1461544,2630917,2736210,2555554,2554023,1729230,1183866,26800788
40,Travel & Entertainment Expense,Advertising,USD,2013,Actuals,161575,187636,282811,221047,254049,144005,246538,255904,221757,282216,207965,107626,2573129
41,R&D Expense,Advertising,USD,2013,Actuals,741256,734801,1121189,847064,1076637,581037,1155733,1140205,928524,1022458,732828,507909,10589641
42,Consulting Expense,Advertising,USD,2013,Actuals,938436,936828,1631024,1004574,1256873,602967,1434455,1308212,1228204,1541439,1029014,547052,13459078
43,Software/Hardware Expense,Advertising,USD,2013,Actuals,1135946,1337432,2176367,1388676,1972095,935781,1810962,1913852,1681821,1985257,1268727,853915,18460831
